
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005274  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000076c  0000d274  0000d274  00005374  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d9e0  00005b00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000026a  0000037c  0000da5c  00005b7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005cd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005d00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005d18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005f78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009bf7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b24a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000c038  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000ce9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f62b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    933e:	73 0b fc    	mov.w:g r0,-4[fb]
    9341:	0a fa       	mov.b:s -6[fb],r0l
    9343:	2a f7       	sub.b:s -9[fb],r0l
    9345:	73 b2 fc    	mov.w:g -4[fb],r2
    9348:	99 b2 fe    	or.w:g -2[fb],r2
    934b:	d1 02       	cmp.w:q #0,r2
    934d:	6e d5       	jne 9323 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0xa8>
    934f:	82          	push.b:s r0l
    9350:	7c e2 2b    	push.b:g #43
    9353:	73 42       	mov.w:g a0,r2
    9355:	fd cb 87 00 	jsr.a 87cb <__ZN5utils12basic_formatINS_10def_chaoutEE8out_str_EPKcch>
    9359:	7d b2       	add.b:q #2,sp
    935b:	fc f8 93 00 	jmp.a 93f8 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x17d>
    935f:	75 4b fe    	push.w:g -2[fb]
    9362:	75 4b fc    	push.w:g -4[fb]
    9365:	fd 21 89 00 	jsr.a 8921 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_dec_El>
    9369:	7d b4       	add.b:q #4,sp
    936b:	fc f8 93 00 	jmp.a 93f8 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x17d>
    936f:	73 14       	mov.w:g r1,a0
    9371:	77 44 30 00 	add.w:g #48,a0
    9375:	d0 06       	cmp.b:q #0,[a0]
    9377:	6e 06       	jne 937e <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x103>
    9379:	b4          	mov.b:z #0,r0l
    937a:	fc 80 93 00 	jmp.a 9380 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x105>
    937e:	c4 2b       	mov.b:s #43,r0l
    9380:	82          	push.b:s r0l
    9381:	75 4b fe    	push.w:g -2[fb]
    9384:	75 4b fc    	push.w:g -4[fb]
    9387:	fd 90 88 00 	jsr.a 8890 <__ZN5utils12basic_formatINS_10def_chaoutEE9out_udec_Emc>
    938b:	fc a3 93 00 	jmp.a 93a3 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x128>
    938f:	7c e2 61    	push.b:g #97
    9392:	fc 99 93 00 	jmp.a 9399 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x11e>
    9396:	7c e2 41    	push.b:g #65
    9399:	75 4b fe    	push.w:g -2[fb]
    939c:	75 4b fc    	push.w:g -4[fb]
    939f:	fd 13 92 00 	jsr.a 9213 <__ZN5utils12basic_formatINS_10def_chaoutEE8out_hex_Emc>
    93a3:	7d b5       	add.b:q #5,sp
    93a5:	fc f8 93 00 	jmp.a 93f8 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x17d>
    93a9:	73 15       	mov.w:g r1,a1
    93ab:	77 45 2b 00 	add.w:g #43,a1
    93af:	d0 07       	cmp.b:q #0,[a1]
    93b1:	6e 08       	jne 93ba <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x13f>
    93b3:	d8 60       	mov.b:q #6,r0l
    93b5:	73 14       	mov.w:g r1,a0
    93b7:	72 08 2b    	mov.b:g r0l,0x2b[a0]
    93ba:	d1 0b fe    	cmp.w:q #0,-2[fb]
    93bd:	7d ca 10    	jge 93cf <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x154>
    93c0:	75 7b fc    	not.w:g -4[fb]
    93c3:	75 7b fe    	not.w:g -2[fb]
    93c6:	c9 1b fc    	add.w:q #1,-4[fb]
    93c9:	77 eb fe    	adcf.w -2[fb]
    93cc:	d8 1b 09    	mov.b:q #1,9[fb]
    93cf:	74 4b 09    	push.b:g 9[fb]
    93d2:	73 15       	mov.w:g r1,a1
    93d4:	74 49 2d    	push.b:g 0x2d[a1]
    93d7:	73 b0 fe    	mov.w:g -2[fb],r0
    93da:	f1 f0       	sha.w:q #-8,r0
    93dc:	f1 e0       	sha.w:q #-7,r0
    93de:	75 40       	push.w:g r0
    93e0:	75 40       	push.w:g r0
    93e2:	75 4b fe    	push.w:g -2[fb]
    93e5:	75 4b fc    	push.w:g -4[fb]
    93e8:	fd 5e 89 00 	jsr.a 895e <__ZN5utils12basic_formatINS_10def_chaoutEE16out_fixed_point_IyEEvT_hb>
    93ec:	7d eb 0a 00 	add.w:g #10,sp
    93f0:	fc f8 93 00 	jmp.a 93f8 <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb+0x17d>
    93f4:	73 14       	mov.w:g r1,a0
    93f6:	d8 36       	mov.b:q #3,[a0]
    93f8:	7d f2       	exitd

000093fa <__ZN5utils12basic_formatINS_10def_chaoutEErmImEERS2_T_>:
    93fa:	7c f2 02    	enter #0x2
    93fd:	73 10       	mov.w:g r1,r0
    93ff:	73 b2 05    	mov.w:g 5[fb],r2
    9402:	73 b1 07    	mov.w:g 7[fb],r1
    9405:	73 04       	mov.w:g r0,a0
    9407:	d0 06       	cmp.b:q #0,[a0]
    9409:	6e 3d       	jne 9447 <__ZN5utils12basic_formatINS_10def_chaoutEErmImEERS2_T_+0x4d>
    940b:	7c e2 00    	push.b:g #0
    940e:	75 41       	push.w:g r1
    9410:	75 42       	push.w:g r2
    9412:	73 01       	mov.w:g r0,r1
    9414:	73 0b fe    	mov.w:g r0,-2[fb]
    9417:	fd 7b 92 00 	jsr.a 927b <__ZN5utils12basic_formatINS_10def_chaoutEE8decimal_Elb>
    941b:	73 b0 fe    	mov.w:g -2[fb],r0
    941e:	d8 02       	mov.b:q #0,r1l
    9420:	73 04       	mov.w:g r0,a0
    9422:	72 28 2b    	mov.b:g r1l,0x2b[a0]
    9425:	72 28 2c    	mov.b:g r1l,0x2c[a0]
    9428:	72 28 2d    	mov.b:g r1l,0x2d[a0]
    942b:	74 c2 0d    	mov.b:g #13,r1l
    942e:	72 28 2e    	mov.b:g r1l,0x2e[a0]
    9431:	d8 02       	mov.b:q #0,r1l
    9433:	72 28 2f    	mov.b:g r1l,0x2f[a0]
    9436:	72 28 30    	mov.b:g r1l,0x30[a0]
    9439:	73 01       	mov.w:g r0,r1
    943b:	73 0b fe    	mov.w:g r0,-2[fb]
    943e:	fd a7 82 00 	jsr.a 82a7 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev>
    9442:	7d b5       	add.b:q #5,sp
    9444:	73 b0 fe    	mov.w:g -2[fb],r0
    9447:	7d f2       	exitd

00009449 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh>:
    9449:	7c f2 0f    	enter #0xf
    944c:	73 b4 07    	mov.w:g 7[fb],a0
    944f:	d1 04       	cmp.w:q #0,a0
    9451:	6a 79       	jeq 94cb <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh+0x82>
    9453:	73 2b fb    	mov.w:g r2,-5[fb]
    9456:	73 1b f5    	mov.w:g r1,-11[fb]
    9459:	eb 08 01    	mova 0x1[a0],r0
    945c:	73 0b fe    	mov.w:g r0,-2[fb]
    945f:	72 60       	mov.b:g [a0],r0l
    9461:	02 fd       	mov.b:s r0l,-3[fb]
    9463:	0a 0a       	mov.b:s 10[fb],r0l
    9465:	b3          	mov.b:z #0,r0h
    9466:	a1 b0 05    	add.w:g 5[fb],r0
    9469:	73 0b f7    	mov.w:g r0,-9[fb]
    946c:	d8 10       	mov.b:q #1,r0l
    946e:	c1 bb f7 05 	cmp.w:g -9[fb],5[fb]
    9472:	6a 58       	jeq 94cb <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh+0x82>
    9474:	72 b2 09    	mov.b:g 9[fb],r1l
    9477:	d8 03       	mov.b:q #0,r1h
    9479:	73 12       	mov.w:g r1,r2
    947b:	a1 b2 fb    	add.w:g -5[fb],r2
    947e:	73 2b f9    	mov.w:g r2,-7[fb]
    9481:	73 b3 fb    	mov.w:g -5[fb],r3
    9484:	c1 b3 f9    	cmp.w:g -7[fb],r3
    9487:	6a 3c       	jeq 94c4 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh+0x7b>
    9489:	72 b2 fd    	mov.b:g -3[fb],r1l
    948c:	90 02       	and.b:g r0l,r1l
    948e:	d0 02       	cmp.b:q #0,r1l
    9490:	6a 1b       	jeq 94ac <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh+0x63>
    9492:	75 4b 05    	push.w:g 5[fb]
    9495:	73 32       	mov.w:g r3,r2
    9497:	73 b1 f5    	mov.w:g -11[fb],r1
    949a:	73 0b f3    	mov.w:g r0,-13[fb]
    949d:	73 3b f1    	mov.w:g r3,-15[fb]
    94a0:	fd 9a 84 00 	jsr.a 849a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    94a4:	7d b2       	add.b:q #2,sp
    94a6:	73 b3 f1    	mov.w:g -15[fb],r3
    94a9:	73 b0 f3    	mov.w:g -13[fb],r0
    94ac:	f0 00       	sha.b:q #1,r0l
    94ae:	e4 00       	cmp.b:s #0,r0l
    94b0:	6e 0d       	jne 94be <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh+0x75>
    94b2:	73 b4 fe    	mov.w:g -2[fb],a0
    94b5:	72 60       	mov.b:g [a0],r0l
    94b7:	02 fd       	mov.b:s r0l,-3[fb]
    94b9:	c9 1b fe    	add.w:q #1,-2[fb]
    94bc:	d8 10       	mov.b:q #1,r0l
    94be:	c9 13       	add.w:q #1,r3
    94c0:	fc 84 94 00 	jmp.a 9484 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh+0x3b>
    94c4:	c9 1b 05    	add.w:q #1,5[fb]
    94c7:	fc 6e 94 00 	jmp.a 946e <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh+0x25>
    94cb:	7d f2       	exitd

000094cd <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst>:
    94cd:	7c f2 13    	enter #0x13
    94d0:	73 b4 07    	mov.w:g 7[fb],a0
    94d3:	73 b0 05    	mov.w:g 5[fb],r0
    94d6:	77 40 0b 00 	add.w:g #11,r0
    94da:	77 80 22 00 	cmp.w:g #34,r0
    94de:	6d 04       	jleu 94e3 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x16>
    94e0:	f4 3a 01    	jmp.w 961b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x14e>
    94e3:	73 23       	mov.w:g r2,r3
    94e5:	73 1b fe    	mov.w:g r1,-2[fb]
    94e8:	77 84 7f 00 	cmp.w:g #127,a0
    94ec:	6d 04       	jleu 94f1 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x24>
    94ee:	f4 ec 00    	jmp.w 95db <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x10e>
    94f1:	73 20       	mov.w:g r2,r0
    94f3:	c9 50       	add.w:q #5,r0
    94f5:	77 80 84 00 	cmp.w:g #132,r0
    94f9:	6d 04       	jleu 94fe <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x31>
    94fb:	f4 1f 01    	jmp.w 961b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x14e>
    94fe:	73 40       	mov.w:g a0,r0
    9500:	f1 20       	sha.w:q #3,r0
    9502:	73 15       	mov.w:g r1,a1
    9504:	77 45 85 01 	add.w:g #389,a1
    9508:	d0 07       	cmp.b:q #0,[a1]
    950a:	6e 04       	jne 950f <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x42>
    950c:	f4 b0 00    	jmp.w 95bd <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0xf0>
    950f:	a1 40       	add.w:g a0,r0
    9511:	73 04       	mov.w:g r0,a0
    9513:	77 44 24 d3 	add.w:g #-11484,a0
    9517:	eb 08 01    	mova 0x1[a0],r0
    951a:	73 0b fa    	mov.w:g r0,-6[fb]
    951d:	72 60       	mov.b:g [a0],r0l
    951f:	02 f7       	mov.b:s r0l,-9[fb]
    9521:	73 b0 05    	mov.w:g 5[fb],r0
    9524:	77 40 18 00 	add.w:g #24,r0
    9528:	73 0b f1    	mov.w:g r0,-15[fb]
    952b:	d8 10       	mov.b:q #1,r0l
    952d:	73 35       	mov.w:g r3,a1
    952f:	77 45 0c 00 	add.w:g #12,a1
    9533:	73 5b f3    	mov.w:g a1,-13[fb]
    9536:	73 3b fc    	mov.w:g r3,-4[fb]
    9539:	72 b2 f7    	mov.b:g -9[fb],r1l
    953c:	90 02       	and.b:g r0l,r1l
    953e:	d0 02       	cmp.b:q #0,r1l
    9540:	6a 51       	jeq 9592 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0xc5>
    9542:	75 4b 05    	push.w:g 5[fb]
    9545:	73 b2 fc    	mov.w:g -4[fb],r2
    9548:	73 b1 fe    	mov.w:g -2[fb],r1
    954b:	73 0b ed    	mov.w:g r0,-19[fb]
    954e:	73 3b ef    	mov.w:g r3,-17[fb]
    9551:	fd 9a 84 00 	jsr.a 849a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    9555:	73 b2 fc    	mov.w:g -4[fb],r2
    9558:	c9 12       	add.w:q #1,r2
    955a:	75 4b 05    	push.w:g 5[fb]
    955d:	73 2b f8    	mov.w:g r2,-8[fb]
    9560:	73 b1 fe    	mov.w:g -2[fb],r1
    9563:	fd 9a 84 00 	jsr.a 849a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    9567:	73 b2 05    	mov.w:g 5[fb],r2
    956a:	c9 12       	add.w:q #1,r2
    956c:	73 2b f5    	mov.w:g r2,-11[fb]
    956f:	75 42       	push.w:g r2
    9571:	73 b2 fc    	mov.w:g -4[fb],r2
    9574:	73 b1 fe    	mov.w:g -2[fb],r1
    9577:	fd 9a 84 00 	jsr.a 849a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    957b:	75 4b f5    	push.w:g -11[fb]
    957e:	73 b2 f8    	mov.w:g -8[fb],r2
    9581:	73 b1 fe    	mov.w:g -2[fb],r1
    9584:	fd 9a 84 00 	jsr.a 849a <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9point_setEss>
    9588:	7d eb 08 00 	add.w:g #8,sp
    958c:	73 b3 ef    	mov.w:g -17[fb],r3
    958f:	73 b0 ed    	mov.w:g -19[fb],r0
    9592:	f0 00       	sha.b:q #1,r0l
    9594:	e4 00       	cmp.b:s #0,r0l
    9596:	6e 0d       	jne 95a4 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0xd7>
    9598:	73 b4 fa    	mov.w:g -6[fb],a0
    959b:	72 60       	mov.b:g [a0],r0l
    959d:	02 f7       	mov.b:s r0l,-9[fb]
    959f:	c9 1b fa    	add.w:q #1,-6[fb]
    95a2:	d8 10       	mov.b:q #1,r0l
    95a4:	c9 2b fc    	add.w:q #2,-4[fb]
    95a7:	c1 bb f3 fc 	cmp.w:g -13[fb],-4[fb]
    95ab:	6e 8d       	jne 9539 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x6c>
    95ad:	c9 2b 05    	add.w:q #2,5[fb]
    95b0:	c1 bb f1 05 	cmp.w:g -15[fb],5[fb]
    95b4:	6a 04       	jeq 95b9 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0xec>
    95b6:	f4 76 ff    	jmp.w 952d <_fixed_vectors_+0xffff9555>
    95b9:	fc 1b 96 00 	jmp.a 961b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x14e>
    95bd:	7c e2 0c    	push.b:g #12
    95c0:	7c e2 06    	push.b:g #6
    95c3:	a1 40       	add.w:g a0,r0
    95c5:	77 40 24 d3 	add.w:g #-11484,r0
    95c9:	75 40       	push.w:g r0
    95cb:	75 4b 05    	push.w:g 5[fb]
    95ce:	73 b1 fe    	mov.w:g -2[fb],r1
    95d1:	fd 49 94 00 	jsr.a 9449 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh>
    95d5:	7d b6       	add.b:q #6,sp
    95d7:	fc 1b 96 00 	jmp.a 961b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x14e>
    95db:	d9 f0       	mov.w:q #-1,r0
    95dd:	a1 20       	add.w:g r2,r0
    95df:	77 80 7e 00 	cmp.w:g #126,r0
    95e3:	69 37       	jgtu 961b <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst+0x14e>
    95e5:	7c e2 0c    	push.b:g #12
    95e8:	7c e2 06    	push.b:g #6
    95eb:	7d e2 c6 d3 	push.w:g #-11322
    95ef:	75 4b 05    	push.w:g 5[fb]
    95f2:	73 b1 fe    	mov.w:g -2[fb],r1
    95f5:	73 3b ef    	mov.w:g r3,-17[fb]
    95f8:	fd 49 94 00 	jsr.a 9449 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh>
    95fc:	73 b3 ef    	mov.w:g -17[fb],r3
    95ff:	73 32       	mov.w:g r3,r2
    9601:	c9 62       	add.w:q #6,r2
    9603:	7c e2 0c    	push.b:g #12
    9606:	7c e2 06    	push.b:g #6
    9609:	7d e2 cf d3 	push.w:g #-11313
    960d:	75 4b 05    	push.w:g 5[fb]
    9610:	73 b1 fe    	mov.w:g -2[fb],r1
    9613:	fd 49 94 00 	jsr.a 9449 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE10draw_imageEssPKvhh>
    9617:	7d eb 0c 00 	add.w:g #12,sp
    961b:	7d f2       	exitd

0000961d <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb>:
    961d:	7c f2 0a    	enter #0xa
    9620:	73 13       	mov.w:g r1,r3
    9622:	73 20       	mov.w:g r2,r0
    9624:	73 b2 07    	mov.w:g 7[fb],r2
    9627:	73 2b fc    	mov.w:g r2,-4[fb]
    962a:	73 b4 fc    	mov.w:g -4[fb],a0
    962d:	72 62       	mov.b:g [a0],r1l
    962f:	72 2b fe    	mov.b:g r1l,-2[fb]
    9632:	6e 04       	jne 9637 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x1a>
    9634:	f4 62 01    	jmp.w 9797 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x17a>
    9637:	e6 00 fe    	cmp.b:s #0,-2[fb]
    963a:	7d ca 04    	jge 9640 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x23>
    963d:	f4 a3 00    	jmp.w 96e1 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xc4>
    9640:	e6 00 09    	cmp.b:s #0,9[fb]
    9643:	6a 2a       	jeq 966e <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x51>
    9645:	e6 69 fe    	cmp.b:s #105,-2[fb]
    9648:	6a 1d       	jeq 9666 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x49>
    964a:	e6 69 fe    	cmp.b:s #105,-2[fb]
    964d:	69 08       	jgtu 9656 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x39>
    964f:	e6 21 fe    	cmp.b:s #33,-2[fb]
    9652:	fc 5e 96 00 	jmp.a 965e <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x41>
    9656:	e6 6c fe    	cmp.b:s #108,-2[fb]
    9659:	6a 0c       	jeq 9666 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x49>
    965b:	e6 7c fe    	cmp.b:s #124,-2[fb]
    965e:	6a 07       	jeq 9666 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x49>
    9660:	d8 02       	mov.b:q #0,r1l
    9662:	fc 68 96 00 	jmp.a 9668 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x4b>
    9666:	d8 f2       	mov.b:q #-1,r1l
    9668:	7c 62       	exts.b r1l
    966a:	fc 70 96 00 	jmp.a 9670 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x53>
    966e:	d9 01       	mov.w:q #0,r1
    9670:	73 02       	mov.w:g r0,r2
    9672:	a1 12       	add.w:g r1,r2
    9674:	72 b2 fe    	mov.b:g -2[fb],r1l
    9677:	d8 03       	mov.b:q #0,r1h
    9679:	73 1b fa    	mov.w:g r1,-6[fb]
    967c:	75 41       	push.w:g r1
    967e:	75 4b 05    	push.w:g 5[fb]
    9681:	73 31       	mov.w:g r3,r1
    9683:	73 0b f6    	mov.w:g r0,-10[fb]
    9686:	73 3b f8    	mov.w:g r3,-8[fb]
    9689:	fd cd 94 00 	jsr.a 94cd <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE15draw_font_utf16Esst>
    968d:	7d b4       	add.b:q #4,sp
    968f:	73 b0 f6    	mov.w:g -10[fb],r0
    9692:	73 b3 f8    	mov.w:g -8[fb],r3
    9695:	e6 00 09    	cmp.b:s #0,9[fb]
    9698:	6a 30       	jeq 96c9 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xac>
    969a:	72 b2 fe    	mov.b:g -2[fb],r1l
    969d:	76 42 e0    	add.b:g #-32,r1l
    96a0:	76 82 5f    	cmp.b:g #95,r1l
    96a3:	69 0c       	jgtu 96b0 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x93>
    96a5:	73 b4 fa    	mov.w:g -6[fb],a0
    96a8:	72 c2 a4 d2 	mov.b:g 0xd2a4[a0],r1l
    96ac:	fc b2 96 00 	jmp.a 96b2 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x95>
    96b0:	d8 62       	mov.b:q #6,r1l
    96b2:	7c 62       	exts.b r1l
    96b4:	a1 10       	add.w:g r1,r0
    96b6:	73 34       	mov.w:g r3,a0
    96b8:	77 44 85 01 	add.w:g #389,a0
    96bc:	d0 06       	cmp.b:q #0,[a0]
    96be:	6e 04       	jne 96c3 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xa6>
    96c0:	f4 8e 00    	jmp.w 974f <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x132>
    96c3:	a1 10       	add.w:g r1,r0
    96c5:	fc 4f 97 00 	jmp.a 974f <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x132>
    96c9:	73 34       	mov.w:g r3,a0
    96cb:	77 44 85 01 	add.w:g #389,a0
    96cf:	d0 06       	cmp.b:q #0,[a0]
    96d1:	6e 07       	jne 96d9 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xbc>
    96d3:	c9 60       	add.w:q #6,r0
    96d5:	fc 4f 97 00 	jmp.a 974f <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x132>
    96d9:	77 40 0c 00 	add.w:g #12,r0
    96dd:	fc 4f 97 00 	jmp.a 974f <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x132>
    96e1:	72 b2 fe    	mov.b:g -2[fb],r1l
    96e4:	76 22 f0    	and.b:g #-16,r1l
    96e7:	76 82 e0    	cmp.b:g #-32,r1l
    96ea:	72 b2 fe    	mov.b:g -2[fb],r1l
    96ed:	6e 11       	jne 96ff <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xe2>
    96ef:	77 21 0f 00 	and.w:g #15,r1
    96f3:	73 34       	mov.w:g r3,a0
    96f5:	73 1c 82 01 	mov.w:g r1,0x182[a0]
    96f9:	d8 22       	mov.b:q #2,r1l
    96fb:	fc 16 97 00 	jmp.a 9716 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0xf9>
    96ff:	76 22 e0    	and.b:g #-32,r1l
    9702:	76 82 c0    	cmp.b:g #-64,r1l
    9705:	72 b2 fe    	mov.b:g -2[fb],r1l
    9708:	6e 15       	jne 971e <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb+0x101>
    970a:	77 21 1f 00 	and.w:g #31,r1
    970e:	73 34       	mov.w:g r3,a0
